attribute_name,rst_fp,categorical,cmap,stated_type_list,c_stat_ways,w_stat_ways,l_stat_ways,Unit
Soil-erosion-1992_class,J:\Data\TempData\RasterClipedAlbers\XDA200402022-QZGY1992E_clipped_albers.tif,FALSE,,,majority,majority,,
Soil-erosion-2005_class,J:\Data\TempData\RasterClipedAlbers\XDA200402022-QZGY2005E_clipped_albers.tif,FALSE,,,majority,majority,,
TP-LC2015_class,J:\Data\TempData\RasterClipedAlbers\tpluc2015_clipped_albers.tif,FALSE,,,,majority,,
Lithological_class,J:\Data\TempData\RasterClipedAlbers\glim_clipped_albers.tif,FALSE,,,,majority,,
TP-SOC-30,J:\Data\TempData\RasterClipedAlbers\TP-SOC-30_clipped_albers.tif,FALSE,,,mean,mean,,
TP-SOC-50,J:\Data\TempData\RasterClipedAlbers\TP-SOC-50_clipped_albers.tif,FALSE,,,mean,mean,,
TP-SOC-100,J:\Data\TempData\RasterClipedAlbers\TP-SOC-100_clipped_albers.tif,FALSE,,,mean,mean,,
TP-SOC-200,J:\Data\TempData\RasterClipedAlbers\TP-SOC-200_clipped_albers.tif,FALSE,,,mean,mean,,
TP-SOC-300,J:\Data\TempData\RasterClipedAlbers\TP-SOC-300_clipped_albers.tif,FALSE,,,mean,mean,,
Relief-11-11,J:\Data\TempData\RasterClipedAlbers\china_dem_relief_11x11_clipped_albers.tif,FALSE,,,mean,mean,,
Relief-21-21,J:\Data\TempData\RasterClipedAlbers\china_dem_relief_21x21_clipped_albers.tif,FALSE,,,mean,mean,,
Relief-31-31,J:\Data\TempData\RasterClipedAlbers\china_dem_relief_31x31_clipped_albers.tif,FALSE,,,mean,mean,,
Relief-41-41,J:\Data\TempData\RasterClipedAlbers\china_dem_relief_41x41_clipped_albers.tif,FALSE,,,mean,mean,,
Relief-51-51,J:\Data\TempData\RasterClipedAlbers\china_dem_relief_51x51_clipped_albers.tif,FALSE,,,mean,mean,,
