attribute_name,rst_fp,categorical,cmap,stated_type_list,c_stat_ways,w_stat_ways,Unit
lrad_1979-01-01,J:\Data\TempData\Meteos\lrad\lrad_1979-01-01.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-02,J:\Data\TempData\Meteos\lrad\lrad_1979-01-02.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-03,J:\Data\TempData\Meteos\lrad\lrad_1979-01-03.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-04,J:\Data\TempData\Meteos\lrad\lrad_1979-01-04.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-05,J:\Data\TempData\Meteos\lrad\lrad_1979-01-05.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-06,J:\Data\TempData\Meteos\lrad\lrad_1979-01-06.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-07,J:\Data\TempData\Meteos\lrad\lrad_1979-01-07.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-08,J:\Data\TempData\Meteos\lrad\lrad_1979-01-08.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-09,J:\Data\TempData\Meteos\lrad\lrad_1979-01-09.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-10,J:\Data\TempData\Meteos\lrad\lrad_1979-01-10.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-11,J:\Data\TempData\Meteos\lrad\lrad_1979-01-11.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-12,J:\Data\TempData\Meteos\lrad\lrad_1979-01-12.tif,FALSE,,,mean,mean,mm dy$^{-1}$
lrad_1979-01-13,J:\Data\TempData\Meteos\lrad\lrad_1979-01-13.tif,FALSE,,,mean,mean,mm dy$^{-1}$
